1:// -----// IR Dump After CanonicalizeModule (canonicalize-module) //----- //
110:// -----// IR Dump After AppendTargetDeviceSpec (hacc-append-device-spec) //----- //
219:// -----// IR Dump After ConvertHFusionToHIVM (convert-hfusion-to-hivm) //----- //
328:// -----// IR Dump After TritonGlobalKernelArgsToHIVMOp (triton-global-kernel-args-to-hivm-op) //----- //
448:// -----// IR Dump After ConvertTensorToHIVM (convert-tensor-to-hivm) //----- //
571:// -----// IR Dump After ConvertToHIVMOp (convert-to-hivm-op) //----- //
683:// -----// IR Dump After InitEntryKernel (hivm-init-entry-kernel) //----- //
793:// -----// IR Dump After PropagateReshape (propagate-reshape) //----- //
903:// -----// IR Dump After RemoveRedundantLoopInit (scf-remove-redundant-loop-init) //----- //
1016:// -----// IR Dump After NormalizeMatmul (hivm-normalize-matmul) //----- //
1140:// -----// IR Dump After InlineFixpipe (hivm-inline-fixpipe) //----- //
1260:// -----// IR Dump After TileBatchMMIntoLoop (hivm-tile-batchmm-into-loop) //----- //
1377:// -----// IR Dump After InsertLoadStoreForMixCV (hivm-insert-load-store-for-mix-cv) //----- //
1520:// -----// IR Dump After NormalizeMatmul (hivm-normalize-matmul) //----- //
1674:// -----// IR Dump After InsertNZ2NDForDebug (hivm-insert-nz2nd-for-debug) //----- //
1820:// -----// IR Dump After InlineFixpipe (hivm-inline-fixpipe) //----- //
1966:// -----// IR Dump After InsertLoadStoreForMixCV (hivm-insert-load-store-for-mix-cv) //----- //
2109:// -----// IR Dump After InsertWorkSpaceForMixCV (insert-workspace-for-mix-cv) //----- //
2262:// -----// IR Dump After BindWorkSpaceArg (hivm-bind-workspace-arg) //----- //
2412:// -----// IR Dump After InferFuncCoreType (hivm-infer-func-core-type) //----- //
2565:// -----// IR Dump After MarkMultiBuffer (hivm-mark-multi-buffer) //----- //
2715:// -----// IR Dump After ExtendedCanonicalizer (canonicalize-ext) //----- //
2862:// -----// IR Dump After InlineOTFBroadcast (hivm-inline-otf-broadcast) //----- //
3006:// -----// IR Dump After CVPipelining (cv-pipelining) //----- //
3150:// -----// IR Dump After PlanMemory (hivm-plan-memory) //----- //
3301:// -----// IR Dump After MarkRealCoreType (hivm-mark-real-core-type) //----- //
3455:// -----// IR Dump After InjectBlockSync (hivm-inject-block-sync) //----- //
3649:// -----// IR Dump After MarkRealCoreType (hivm-mark-real-core-type) //----- //
